student_id,age,gender,academic_level,country,avg_daily_usage_hours,most_used_platform,affects_academic_performance,sleep_hours_per_night,mental_health_score,relationship_status,conflicts_over_social_media,addicted_score,usage_group
604,20,Male,Undergraduate,Finland,4.5,facebook,No,7.4,7,In Relationship,2,5,high
605,22,Female,Graduate,Spain,6.3,tiktok,Yes,6.3,5,Single,4,8,high
606,19,Male,Undergraduate,Denmark,4.7,instagram,No,7.2,7,In Relationship,2,5,high
607,24,Female,Graduate,Ireland,5.9,twitter,Yes,6.6,6,Single,3,7,high
608,21,Male,Undergraduate,India,7.1,facebook,Yes,5.7,4,Single,5,9,high
609,23,Female,Graduate,Switzerland,4.4,instagram,No,7.4,7,In Relationship,2,5,high
610,20,Male,Undergraduate,Turkey,6.6,tiktok,Yes,6.2,5,Single,4,8,high
611,22,Female,Graduate,USA,5.4,instagram,Yes,6.9,6,In Relationship,3,7,high
612,19,Male,Undergraduate,Mexico,6.5,facebook,Yes,6.1,5,Single,4,8,high
613,24,Female,Graduate,France,4.8,twitter,No,7.3,7,In Relationship,2,5,high
614,21,Male,Undergraduate,Canada,5.7,instagram,Yes,6.7,6,Single,3,7,high
615,23,Female,Graduate,UK,6.1,tiktok,Yes,6.4,5,Single,4,8,high
616,20,Male,Undergraduate,Italy,4.6,facebook,No,7.2,7,In Relationship,2,5,high
617,22,Female,Graduate,Russia,6.8,instagram,Yes,5.9,4,Single,5,9,high
618,19,Male,Undergraduate,China,5.6,wechat,Yes,6.8,6,In Relationship,3,7,high
619,24,Female,Graduate,Japan,4.2,twitter,No,7.5,8,Single,2,4,high
620,21,Male,Undergraduate,Poland,6.3,tiktok,Yes,6.3,5,Single,4,8,high
621,23,Female,Graduate,Finland,4.4,instagram,No,7.4,7,In Relationship,2,5,high
622,20,Male,Undergraduate,Spain,6.5,facebook,Yes,6.2,5,Single,4,8,high
623,22,Female,Graduate,Denmark,4.6,twitter,No,7.3,7,In Relationship,2,5,high
624,19,Male,Undergraduate,Ireland,5.8,instagram,Yes,6.6,6,Single,3,7,high
625,24,Female,Graduate,India,7.0,tiktok,Yes,5.8,4,Single,5,9,high
626,21,Male,Undergraduate,Switzerland,4.5,facebook,No,7.3,7,In Relationship,2,5,high
627,23,Female,Graduate,Turkey,6.7,instagram,Yes,6.1,5,Single,4,8,high
628,20,Male,Undergraduate,USA,5.5,twitter,Yes,6.8,6,In Relationship,3,7,high
629,22,Female,Graduate,Mexico,6.4,facebook,Yes,6.2,5,Single,4,8,high
630,19,Male,Undergraduate,France,4.7,instagram,No,7.2,7,In Relationship,2,5,high
631,24,Female,Graduate,Canada,5.6,tiktok,Yes,6.7,6,Single,3,7,high
632,21,Male,Undergraduate,UK,6.2,facebook,Yes,6.3,5,Single,4,8,high
633,23,Female,Graduate,Italy,4.8,twitter,No,7.1,7,In Relationship,2,5,high
634,20,Male,Undergraduate,Russia,6.9,instagram,Yes,5.9,4,Single,5,9,high
635,22,Female,Graduate,China,5.7,wechat,Yes,6.7,6,In Relationship,3,7,high
636,19,Male,Undergraduate,Japan,4.4,twitter,No,7.4,8,Single,2,4,high
637,24,Female,Graduate,Poland,6.1,tiktok,Yes,6.4,5,Single,4,8,high
638,21,Male,Undergraduate,Finland,4.3,instagram,No,7.5,7,In Relationship,2,5,high
639,23,Female,Graduate,Spain,6.4,facebook,Yes,6.2,5,Single,4,8,high
640,20,Male,Undergraduate,Denmark,4.5,twitter,No,7.3,7,In Relationship,2,5,high
641,22,Female,Graduate,Ireland,5.9,instagram,Yes,6.5,6,Single,3,7,high
642,19,Male,Undergraduate,India,7.2,tiktok,Yes,5.7,4,Single,5,9,high
643,24,Female,Graduate,Switzerland,4.6,facebook,No,7.2,7,In Relationship,2,5,high
644,21,Male,Undergraduate,Turkey,6.8,instagram,Yes,6.0,5,Single,4,8,high
645,23,Female,Graduate,USA,5.3,twitter,Yes,6.8,6,In Relationship,3,7,high
646,22,Male,Graduate,Mexico,6.3,facebook,Yes,6.2,5,Single,4,8,high
647,20,Female,Undergraduate,France,4.8,instagram,No,7.1,7,In Relationship,2,5,high
648,23,Male,Graduate,Canada,5.7,tiktok,Yes,6.6,6,Single,3,7,high
649,21,Female,Undergraduate,UK,6.2,twitter,Yes,6.3,5,Single,4,8,high
650,24,Male,Graduate,Italy,4.7,facebook,No,7.2,7,In Relationship,2,5,high
651,19,Female,Undergraduate,Russia,6.8,instagram,Yes,5.9,4,Single,5,9,high
652,22,Male,Graduate,China,5.6,wechat,Yes,6.7,6,In Relationship,3,7,high
653,20,Female,Undergraduate,Japan,4.3,twitter,No,7.5,8,Single,2,4,high
654,23,Male,Graduate,Poland,6.2,tiktok,Yes,6.3,5,Single,4,8,high
655,21,Female,Undergraduate,Finland,4.4,instagram,No,7.4,7,In Relationship,2,5,high
656,24,Male,Graduate,Spain,6.5,facebook,Yes,6.1,5,Single,4,8,high
657,19,Female,Undergraduate,Denmark,4.6,twitter,No,7.3,7,In Relationship,2,5,high
658,22,Male,Graduate,Ireland,5.8,instagram,Yes,6.6,6,Single,3,7,high
659,20,Female,Undergraduate,India,7.1,tiktok,Yes,5.8,4,Single,5,9,high
660,23,Male,Graduate,Switzerland,4.5,facebook,No,7.3,7,In Relationship,2,5,high
661,21,Female,Undergraduate,Turkey,6.7,instagram,Yes,6.0,5,Single,4,8,high
662,24,Male,Graduate,USA,5.4,twitter,Yes,6.8,6,In Relationship,3,7,high
663,19,Female,Undergraduate,Mexico,6.4,tiktok,Yes,6.2,5,Single,4,8,high
664,22,Male,Graduate,France,4.7,facebook,No,7.2,7,In Relationship,2,5,high
665,20,Female,Undergraduate,Canada,5.6,instagram,Yes,6.7,6,Single,3,7,high
666,23,Male,Graduate,UK,6.3,twitter,Yes,6.2,5,Single,4,8,high
667,21,Female,Undergraduate,Italy,4.8,tiktok,No,7.1,7,In Relationship,2,5,high
668,24,Male,Graduate,Russia,6.9,instagram,Yes,5.9,4,Single,5,9,high
669,19,Female,Undergraduate,China,5.7,wechat,Yes,6.7,6,In Relationship,3,7,high
670,22,Male,Graduate,Japan,4.4,twitter,No,7.4,8,Single,2,4,high
671,20,Female,Undergraduate,Poland,6.1,facebook,Yes,6.4,5,Single,4,8,high
672,23,Male,Graduate,Finland,4.3,instagram,No,7.5,7,In Relationship,2,5,high
673,21,Female,Undergraduate,Spain,6.4,tiktok,Yes,6.2,5,Single,4,8,high
674,24,Male,Graduate,Denmark,4.5,twitter,No,7.3,7,In Relationship,2,5,high
675,19,Female,Undergraduate,Ireland,5.9,instagram,Yes,6.5,6,Single,3,7,high
676,22,Male,Graduate,India,7.2,facebook,Yes,5.7,4,Single,5,9,high
677,20,Female,Undergraduate,Switzerland,4.6,tiktok,No,7.2,7,In Relationship,2,5,high
678,23,Male,Graduate,Turkey,6.8,instagram,Yes,6.0,5,Single,4,8,high
679,21,Female,Undergraduate,USA,5.3,twitter,Yes,6.8,6,In Relationship,3,7,high
680,24,Male,Graduate,Mexico,6.2,facebook,Yes,6.3,5,Single,4,8,high
681,19,Female,Undergraduate,France,4.7,instagram,No,7.2,7,In Relationship,2,5,high
682,22,Male,Graduate,Canada,5.8,tiktok,Yes,6.6,6,Single,3,7,high
683,20,Female,Undergraduate,UK,6.1,twitter,Yes,6.4,5,Single,4,8,high
684,23,Male,Graduate,Italy,4.8,facebook,No,7.1,7,In Relationship,2,5,high
685,21,Female,Undergraduate,Russia,6.7,instagram,Yes,6.0,4,Single,5,9,high
686,24,Male,Graduate,China,5.5,wechat,Yes,6.8,6,In Relationship,3,7,high
687,19,Female,Undergraduate,Japan,4.2,twitter,No,7.5,8,Single,2,4,high
688,22,Male,Graduate,Poland,6.3,tiktok,Yes,6.2,5,Single,4,8,high
689,20,Female,Undergraduate,Finland,4.4,instagram,No,7.4,7,In Relationship,2,5,high
690,23,Male,Graduate,Spain,6.5,facebook,Yes,6.1,5,Single,4,8,high
691,21,Female,Undergraduate,Denmark,4.6,twitter,No,7.3,7,In Relationship,2,5,high
692,24,Male,Graduate,Ireland,5.9,instagram,Yes,6.5,6,Single,3,7,high
693,19,Female,Undergraduate,India,7.0,tiktok,Yes,5.8,4,Single,5,9,high
694,22,Male,Graduate,Switzerland,4.5,facebook,No,7.3,7,In Relationship,2,5,high
695,20,Female,Undergraduate,Turkey,6.6,instagram,Yes,6.1,5,Single,4,8,high
696,23,Male,Graduate,USA,5.5,twitter,Yes,6.7,6,In Relationship,3,7,high
697,21,Female,Undergraduate,Mexico,6.3,tiktok,Yes,6.2,5,Single,4,8,high
698,24,Male,Graduate,France,4.8,facebook,No,7.1,7,In Relationship,2,5,high
699,19,Female,Undergraduate,Canada,5.7,instagram,Yes,6.6,6,Single,3,7,high
700,22,Male,Graduate,UK,6.2,twitter,Yes,6.3,5,Single,4,8,high
701,20,Female,Undergraduate,Italy,4.7,tiktok,No,7.2,7,In Relationship,2,5,high
702,23,Male,Graduate,Russia,6.8,instagram,Yes,5.9,4,Single,5,9,high
703,21,Female,Undergraduate,China,5.6,wechat,Yes,6.7,6,In Relationship,3,7,high
704,24,Male,Graduate,Japan,4.3,twitter,No,7.5,8,Single,2,4,high
705,19,Female,Undergraduate,Poland,6.2,facebook,Yes,6.3,5,Single,4,8,high
